ID,Class,Classified,Bandwidth,Posterior_prob_1,Posterior_prob_2,Posterior_prob_3,Mahalanobis2_1,Mahalanobis2_2,Mahalanobis2_3,Category_1_P_0,Category_1_P_1,Category_1_P_2,Category_1_P_3,Category_1_P_4,Category_2_P_0,Category_2_P_1,Category_2_P_2,Category_2_P_3,Category_2_P_4,Category_3_P_0,Category_3_P_1,Category_3_P_2,Category_3_P_3,Category_3_P_4
111,3,3,4.2426,0.0000,0.0000,1.0000,370.5235,27.1530,1.6063,-103.8832,25.5123,20.8492,8.4939,-38.5765,-193.2310,27.1047,-10.3184,66.0368,-10.1018,-289.0025,27.7515,-19.9648,84.9166,9.3595
7,1,1,4.1231,1.0000,0.0000,0.0000,3.1427,236.1626,463.1868,-116.9934,29.3459,26.5313,-2.5509,-34.5917,-202.0306,23.6643,-8.0832,71.8698,-7.3826,-311.5580,21.1014,-18.1159,97.3707,13.3334
62,2,2,4.2426,0.0000,1.0000,0.0000,207.8324,1.5113,31.7318,-128.3623,34.6034,24.8856,-0.6724,-32.7375,-199.7995,19.9294,10.4741,62.2709,-6.0398,-298.4188,13.3219,7.9561,86.5944,12.5523
149,3,3,4.2426,0.0000,0.0000,1.0000,393.0766,43.5699,5.9123,-124.0648,35.0438,26.5530,-14.2632,-22.1834,-169.0531,19.3054,8.2458,45.2016,3.2315,-248.8945,14.7209,2.4177,65.4742,19.5086
8,1,1,4.0000,1.0000,0.0000,0.0000,0.3147,269.5807,524.2895,-116.0835,34.2136,22.5459,-14.9945,-7.7255,-224.1237,14.2141,3.0685,74.5452,18.8664,-348.9063,7.7681,-3.3720,106.9324,33.7416
11,1,1,4.1231,1.0000,0.0000,0.0000,1.3178,279.2846,540.6803,-107.6826,27.0481,24.4084,-4.6946,-15.1213,-218.4764,7.3196,9.5622,81.7314,3.0583,-347.0685,-0.4740,5.9333,115.8527,14.1832
69,2,2,4.1231,0.0000,1.0000,0.0000,259.1608,9.6938,37.8855,-114.7242,28.2769,23.6105,0.9102,-9.5845,-233.6246,14.3335,13.2145,73.4232,8.1790,-357.9962,11.3223,9.9749,100.4726,17.7457
86,2,2,4.4721,0.0000,1.0000,0.0000,290.0202,2.4495,51.3321,-118.1497,29.6897,21.9197,2.6299,1.2668,-282.0163,18.9567,8.3790,79.8355,45.4312,-460.0068,17.7002,3.5127,111.3823,67.7268
26,1,1,5.0990,1.0000,0.0000,0.0000,2.7082,182.0548,392.8004,-124.4072,33.9897,23.1673,-6.2255,-2.0211,-216.3900,11.8096,24.8914,59.2083,14.6959,-346.0566,6.6479,26.5262,86.1648,25.0337
139,3,3,5.8310,0.0000,0.0000,1.0000,295.2059,36.4554,1.8772,-89.2283,14.3835,26.9951,17.4410,-29.3699,-160.1847,5.8168,18.6387,70.2302,-16.3628,-263.2543,-1.8872,23.2637,94.9688,2.5053
99,2,2,5.0990,0.0000,1.0000,0.0000,84.9817,12.5264,79.3811,-87.9576,15.7758,25.1661,14.9206,-26.0374,-159.1468,8.7641,14.9678,67.1561,-15.1590,-256.7991,3.3815,17.4805,89.8988,0.4463
15,1,1,5.0000,1.0000,0.0000,0.0000,8.1720,204.7909,410.5041,-85.6001,18.0766,22.7410,9.6167,-31.5342,-151.2093,9.9929,9.8365,59.0023,1.1687,-252.3015,4.0226,10.2113,80.5516,28.6939
3,1,1,4.2426,1.0000,0.0000,0.0000,0.4691,144.7325,331.1006,-88.8000,21.0181,20.7533,8.7644,-33.2579,-150.8249,11.3916,9.9880,57.2892,-0.7332,-250.0524,5.8763,9.7862,78.0858,27.1429
39,1,1,4.2426,1.0000,0.0000,0.0000,3.8728,130.9716,292.3848,-110.0487,19.8691,33.8281,10.2070,-51.0036,-145.0256,15.6839,9.8601,52.9005,-19.7807,-224.4017,12.2086,5.4125,70.4193,2.8654
128,3,3,4.4721,0.0000,0.0001,0.9999,294.4527,21.1967,2.4331,-117.9488,30.5736,27.8386,-7.2740,-35.4985,-141.8370,26.2571,-1.9617,38.6018,-6.9117,-221.5450,24.8025,-9.7489,56.6103,11.4676
60,2,2,4.4721,0.0000,1.0000,0.0000,231.7159,3.9552,39.0745,-105.5667,24.3118,27.3871,-0.4519,-36.3094,-178.1131,15.1886,1.4421,68.3551,-10.9013,-277.0205,10.9041,-5.5755,93.3505,7.0221
2,1,1,4.4721,1.0000,0.0000,0.0000,3.6516,197.6818,404.5711,-121.4785,26.4870,38.2430,-9.9278,-42.6443,-161.6953,17.7611,0.1215,57.5725,-13.5290,-247.7687,13.9610,-11.5321,80.2398,8.8485
93,2,2,4.4721,0.0000,1.0000,0.0000,209.1948,1.3136,46.1820,-123.4013,33.7994,24.0269,-4.4058,-30.3409,-199.7590,17.6908,5.0022,73.9181,-22.0936,-292.7643,11.5834,1.1767,98.0745,-5.9979
146,3,3,5.0000,0.0000,0.0000,1.0000,377.5209,38.4209,6.9065,-126.0603,34.3637,27.3355,-13.0971,-21.3141,-174.7426,17.7577,10.0052,48.7450,4.7313,-261.5392,13.0038,4.7868,70.1840,21.5038
95,2,2,4.4721,0.0000,1.0000,0.0000,219.0390,1.3611,39.4324,-111.2746,31.8645,22.8443,-13.5742,-10.4045,-183.4060,16.4060,6.5947,48.9036,27.2919,-286.5505,12.0796,1.1984,72.0739,46.9778
98,2,2,4.4721,0.0000,1.0000,0.0000,240.2759,0.7005,48.2067,-104.3677,27.6329,21.7998,-4.8896,-8.7240,-226.7456,10.1954,7.5956,78.0681,18.0088,-348.5419,4.2315,2.8667,108.1932,32.7744
133,3,3,5.0000,0.0000,0.0000,1.0000,439.2625,41.7772,1.7819,-107.5505,27.5407,23.0694,-4.0952,-14.2013,-198.5108,12.5113,8.9539,67.2859,-2.5285,-300.8335,8.3599,4.6463,92.8625,5.5269
141,3,3,5.0990,0.0000,0.0000,1.0000,400.2497,40.5403,3.5227,-112.4668,30.5985,21.2936,-4.6772,-8.4406,-204.3568,21.0539,6.8079,54.0148,13.1945,-312.9194,19.2698,2.4381,76.6331,23.9898
85,2,2,5.6569,0.0000,1.0000,0.0000,232.5437,6.4534,33.6530,-116.5511,29.4726,25.1145,-5.1105,-5.1829,-209.8507,16.0962,14.4045,56.6175,16.7713,-322.0973,13.6916,11.6559,79.5027,28.0341
107,3,3,6.4031,0.0000,0.0000,1.0000,305.6909,35.5778,8.4687,-91.1470,12.8469,28.4171,23.2219,-32.4386,-174.9927,3.8737,21.4119,80.8062,-19.9360,-293.0757,-3.2397,25.9581,109.5345,-4.7298
127,3,3,6.0000,0.0000,0.0000,1.0000,321.2394,33.1286,1.2821,-85.6001,18.0766,22.7410,9.6167,-31.5342,-151.2093,9.9929,9.8365,59.0023,1.1687,-252.3015,4.0226,10.2113,80.5516,28.6939
23,1,1,5.6569,1.0000,0.0000,0.0000,3.2477,195.8534,406.9120,-90.8405,19.0594,23.9466,11.8540,-33.5314,-161.5913,10.8028,11.4323,62.5362,0.4582,-268.8200,5.4591,11.0158,84.3557,30.2601
58,2,2,5.0000,0.0000,1.0000,0.0000,118.1330,3.0441,65.0450,-86.3500,20.3904,18.9991,12.9183,-35.1132,-155.2816,10.8478,10.4600,62.9943,-6.6350,-261.8391,4.9433,11.5312,86.1415,18.8975
36,1,1,5.0000,1.0000,0.0000,0.0000,1.5537,148.1572,317.1013,-123.5291,14.9187,48.3610,17.8227,-65.9762,-149.5803,11.0107,22.6170,57.8347,-32.6981,-227.1654,7.3291,18.2197,75.5181,-10.8355
37,1,1,5.3852,1.0000,0.0000,0.0000,2.4502,169.2281,326.2297,-108.1370,22.2709,34.8808,-8.5779,-38.8170,-112.8602,15.5441,5.2728,34.8848,-11.5265,-170.2502,11.7996,-1.6776,50.2809,7.4491
65,2,2,5.0000,0.0000,1.0000,0.0000,189.0370,6.1205,70.7180,-122.4333,18.9286,43.4567,8.8891,-51.6780,-204.2696,9.2002,14.1521,86.1685,-25.0998,-311.7975,5.3836,4.5726,113.6905,-5.6359
147,3,3,5.0000,0.0000,0.0000,1.0000,546.5676,45.3892,4.9089,-115.0382,27.7193,34.5147,-15.1706,-38.8864,-178.2368,8.5764,-0.8992,79.9956,-14.1013,-283.5663,0.6927,-11.8364,112.0125,8.2648
102,3,3,5.0990,0.0000,0.0000,1.0000,377.7452,32.8640,2.1074,-118.7400,33.0717,23.7824,-5.2552,-37.3249,-168.8836,15.5754,7.1711,63.0845,-26.5982,-245.2482,8.8614,3.6334,84.2149,-9.5081
134,3,3,5.0000,0.0000,0.0012,0.9988,390.9310,25.2077,11.7923,-152.3173,40.8228,26.3929,6.4408,-50.3900,-239.2203,20.6090,13.6648,91.0987,-49.7263,-332.7472,13.9655,10.1792,117.3808,-37.8536
89,2,2,5.0990,0.0000,1.0000,0.0000,184.2985,1.7286,45.6376,-114.2112,29.0168,25.0287,-2.8954,-22.7963,-190.9695,16.6530,9.6722,55.3953,11.3250,-289.2129,13.2633,4.0292,76.0722,32.4214
29,1,1,5.0990,1.0000,0.0000,0.0000,0.9614,231.6983,440.8779,-104.3476,28.7467,22.8358,-11.1275,-10.5643,-185.5719,14.3811,5.9040,54.5806,20.1036,-282.5487,9.5086,0.4191,78.1280,37.1356
97,2,2,5.3852,0.0000,1.0000,0.0000,219.0305,1.1703,41.7761,-102.6272,31.5469,19.2743,-14.9858,-11.0483,-183.0736,13.3871,0.9496,63.0896,2.8840,-281.2165,7.9859,-4.8299,89.5369,13.8906
10,1,1,6.0000,1.0000,0.0000,0.0000,1.9105,202.1571,395.8529,-107.5505,27.5407,23.0694,-4.0952,-14.2013,-198.5108,12.5113,8.9539,67.2859,-2.5285,-300.8335,8.3599,4.6463,92.8625,5.5269
20,1,1,6.3246,1.0000,0.0000,0.0000,0.9677,195.7828,369.0406,-104.9708,27.8460,23.5030,-10.6082,-8.2559,-170.0262,14.8295,8.1782,47.0544,10.9847,-258.6050,11.4603,4.2199,67.7858,21.2422
